Trailing Digit Block Analysis for <ls> tags
======================================================================
Total matches: 37717
Total sources: 150

Source                               Total  1-blk  2-blk  3-blk  4+blk  Consistent?
  LINE:  --With {#ava#} {%ava%}, i. 4, <ab>Ātm.</ab> {@1.@} To know, <ls>MBh.</ls> 2, 1371. {@2.@} To perceive, <ls>Man.</ls> 8, 53. {@3.@} To awake, <ls>Rām.</ls> 2. 72, 50, <ab>ed.</ab> <ab>Ser.</ab>

  4 blks: <ls>Rām.</ls> 5, 61, 4, 6
  LINE: ¦ {%Deva-%}, <ab>m.</ab> the penis and the anus, <ls>Rām.</ls> 5, 61, 4, 6; <ls>Pañc.</ls> <ab>ed.</ab> <ab>orn.</ab> 55, 9.

  1 blk: <ls>Rām.</ls> 1
  LINE: ¦ {%Parāṅ-mukha%}, <ab>i. e.</ab> {%parāṅc-%}, {@I.@} <ab>adj.</ab>, <ab>f.</ab> {%khī%}. 1. having the face averted, <ls>Pañc.</ls> 181, 15. 2. averse, <ls>Pañc.</ls> i. <ab>d.</ab> 405; disinclined, <ls>Vikr.</ls> <ab>d.</ab> 102 ({%pravṛtti-%}, to give a report). 3. regardless, <ls>Mārk. P.</ls> 22, 44. {@II.@} <ab>m.</ab> a spell or charm spoken over weapons, <ls>Rām.</ls> 1. 31, 5 <ls>Gorr.</ls>

  1 blk: <ls>Rām.</ls> 2
  LINE: {#yA#}¦ {%YĀ%} (akin to {%i%}), ii. 2, <ab>Par.</ab> (in epic poetry also <ab>Ātm.</ab>, <ls>Rām.</ls> 1, 33, 6). {@1.@} To go, <ls>Rām.</ls> 2. 72, 27; <ab>imperat.</ab> {%yātu%}, Let it go, enough, <ls>Hit.</ls> 77, 9, <ab>M.M.</ab>; no matter, <ls>Hit.</ls> 128, 2. {@2.@} To go to (with <ab>acc.</ab>), <ls>MBh.</ls> 3, 2828; (with <ab>dat.</ab>), <ls>Hit.</ls> i. <ab>d.</ab> 153; (with two <ab>acc.</ab>), <ls>Rām.</ls> 3, 55, 48 ({%sarvāṇi śaranaṃ yāmi%}, All those I approach, or I implore, for help). {@3.@} To undergo, to obtain, to get, especially with abstract nouns; [Page0738-b + 41] <ab>e. g.</ab> {%kṣayam%}, To perish, <ls>MBh.</ls> 3, 8840; {%reṇu-padavīm%}, To become dust, <ls>Vikr.</ls> <ab>d.</ab> 4; {%saṃparkam%}, To be united, <ls>Vikr.</ls> <ab>d.</ab> 13; {%prasādam%}, To become propitious, inclined to somebody, <ls>Pañc.</ls> 67, 8; {%dveṣyatām%}, To grow odious, <ls>Pañc.</ls> i. <ab>d.</ab> 317; {%vilayam%}, To be dissolved, <ls>Pañc.</ls> i. <ab>d.</ab> 425. {@4.@} To pass away, <ls>Pañc.</ls> iii. <ab>d.</ab> 97; <ls>Bhaṭṭ.</ls> 7, 89.

  1 blk: <ls>Rām.</ls> 1
  LINE:  --With {#ni#} {%ni%}, <ab>Ātm.</ab> {@1.@} To place; to put to (as horses), <ls>Vikr.</ls> <ab>d.</ab> 155; to place at the head, <ls>Hit.</ls> iii. <ab>d.</ab> 128; to engage, <ls>Johns. Sel.</ls> 37, 19; to appoint, <ls>Man.</ls> 1, 28; <ls>Pañc.</ls> i. <ab>d.</ab> 82. {@2.@} To constrain, <ls>Chr.</ls> 10, 3; to coerce, <ls>Rām.</ls> 1, 1, 92; to harass, <ls>Man.</ls> 8, 186. {@3.@} To order, <ls>Rām.</ls> 1. 54, 16. {@4.@} To commit, <ls>Man.</ls> 9, 64. {%niyukta%}, {@1.@} Connected, <ls>Hit.</ls> i. <ab>d.</ab> 158, <ab>M.M.</ab> {@2.@} fastened, <ls>Rām.</ls> 1, 13, 31. {@3.@} Placed, <ls>Hit.</ls> 81, 13. {@4.@} Ascertained. {@5.@} Engaged in. {@6.@} Commanded, <ls>Rām.</ls> 1, 14, 34. {@7.@} Appointed, <ls>Hit.</ls> 58, 17. {@8.@} Authorised, <ls>Man.</ls> 9, 58. {@9.@} Offered, <ls>Man.</ls> 5, 16. <ab>m.</ab> A functionary, <ls>Hit.</ls> ii. <ab>d.</ab> 105.

  1 blk: <ls>Rām.</ls> 2
  LINE:  --With {#upa#} {%upa%}, <ab>Caus.</ab> To disappoint, <ls>Rām.</ls> 2. 52, 18.

  1 blk: <ls>Rām.</ls> 2
  LINE:  --With the <ab>prep.</ab> {#aBi#} {%abhi%}, {@1.@} To shower on, <ls>Rām.</ls> 2. 67, 8; <ls>Vikr.</ls> 54, 6. {@2.@} To rain, <ls>MBh.</ls> 1, 4062; figuratively, <ls>Man.</ls> 9, 304. {%abhivṛṣṭa%}, Rained on, extinguished by rain, <ls>Vikr.</ls> <ab>d.</ab> 125.

  2 blks: <ls>Rām.</ls> 5, 110
  LINE:  --With {#upA#} {%upa-ā%}, {@1.@} To offer, <ls>MBh.</ls> 1, 758 (<ab>cf.</ab> <ls>Man.</ls> 2, 245). {@2.@} To employ, <ls>MBh.</ls> 3, 1353. {%upāhṛta%}, {@1.@} Taken, got, <ls>Rājat.</ls> 5, 444. {@2.@} Prepared, cultivated (?), <ls>Rām.</ls> 5, 110.

Source: Pañc. (4 non-conforming out of 2582, 99.8% 2-blk)
────────────────────────────────────────────────────────────
  1 blk: <ls>Pañc.</ls> 1
  LINE:  --With {#antar#} {%antar%} in {%antarita%}. {@1.@} Plunged <ls>Pañc.</ls> 117, 5. {@2.@} Hidden, <ls>Śāk.</ls> 9, 18. {@3.@} Obstructed, <ls>Pañc.</ls> 1. <ab>d.</ab> 140.

  3 blks: <ls>Pañc.</ls> 4, 6, 3
  LINE: {#kalaNka#}¦ {%kalaṅka%} (probably an anomalous [Page0167-b + 41] compound, {%kala-aṅka%}), <ab>m.</ab> {@1.@} A spot, <ls>Rām.</ls> 6, 86, 42. {@2.@} The rust of iron, <ls>Ragh.</ls> 13, 15. {@3.@} Defamation, <ls>Pañc.</ls> 4, 6, 3.

  4 blks: <ls>Pañc.</ls> 128, 1, 215, 22
  LINE: {#vyarTatA#}¦ {%vyartha + tā%}, <ab>f.</ab> {@1.@} Uselessness, with {%yā%} or {%gam%}, To become useless, <ls>Pañc.</ls> 128, 1, 215, 22. {@2.@} Inoffensiveness, <ls>Pañc.</ls> 169, 14. {@3.@} Nonsense.

  3 blks: <ls>Pañc.</ls> 3, 11, 12
  LINE: ¦ {%Ananta-, Amara-, Ugra-, Deva-%}, {%Bahu-%}, <ab>m.</ab> proper names, <ls>Pañc.</ls> 3, 11, 12; 183, 20.

Source: Chr. (9 non-conforming out of 2152, 99.6% 2-blk)
────────────────────────────────────────────────────────────
  1 blk: <ls>Chr.</ls> 51
  LINE: {#azwAdaSa#}¦ {%aṣṭā-daśa%}, <ab>ord. num.</ab>, <ab>f.</ab> {%śī%}, Eighteenth, <ls>Chr.</ls> 51.

  1 blk: <ls>Chr.</ls> 296
  LINE: {#ASvina#}¦ {%āśvina%}, <ab>i. e.</ab> {%aśvin + a%}, <ab>adj.</ab> Directed to the Aśvins, <ls>Chr.</ls> 296.

  1 blk: <ls>Chr.</ls> 55
  LINE: {#iha#}¦ {%iha%}, <ab>i. e.</ab> {%i + dha%}, which appears still in the Vedas, <ab>cf.</ab> {%idam%}, <ab>adv.</ab> {@1.@} In this case, <ls>Chr.</ls> 55. {@2.@} Here, <ls>Man.</ls> 9, 8; in this world, <ls>Man.</ls> 3, 181. {@3.@} Hither, <ls>Chr.</ls> 13, 13.

  1 blk: <ls>Chr.</ls> 170
  LINE: ¦ {%Mahā-%}, <ab>n.</ab> a classical poem, <ls>Chr.</ls> 170.

  1 blk: <ls>Chr.</ls> 170
  LINE: {#kirAtArjunIya#}¦ {%kirātārjunīya%}, <ab>i. e.</ab> {%kirāta-arjuna + īya%}, <ab>n.</ab> The title of a poem describing the combat of Arjuna with Śiva in the shape of a Kirāta, <ls>Chr.</ls> 170.

  1 blk: <ls>Chr.</ls> 296
  LINE: {#kutsa#}¦ {%kutsa%}, <ab>m.</ab> The name of a Ṛṣi, <ls>Chr.</ls> 296.

  1 blk: <ls>Chr.</ls> 12
  LINE: {#caturTa#}¦ {%catur + tha%}, {@I.@} <ab>ordin.</ab> number, <ab>f.</ab> {%thī%}, Fourth, <ls>Chr.</ls> 12. {@II.@} <ab>n.</ab> A fourth part, <ls>MBh.</ls> 1, 1822.

  1 blk: <ls>Chr.</ls> 94
  LINE: ¦ {%Brahmaloka%}, <ab>i. e.</ab> {%brahman-%}, <ab>m.</ab> the supposed eternal residence of the spirits of the pious, <ls>Sund.</ls> 4, 25; <ls>MBh.</ls> 12, 3996, in <ls>Chr.</ls> 94.

  3 blks: <ls>Chr.</ls> 204, 9, 10
  LINE: ¦ {%A-%}, <ab>n.</ab> the unreal, the nothing, <ls>Vedāntas.</ls> in <ls>Chr.</ls> 204, 9, 10.

Source: Bhāg. P. (3 non-conforming out of 1825, 99.8% 3-blk)
────────────────────────────────────────────────────────────
  2 blks: <ls>Bhāg. P.</ls> 1, 34
  LINE: {#koSa#}¦ {%kośa%}, also {#koza#} {%koṣa%}, <ab>m.</ab> and <ab>n.</ab> {@1.@} A coop, denoting a cloud (<ab>ved.</ab>), <ls>Chr.</ls> 293, 2 = <ls>Rigv.</ls> i. 87, 2; <ls>Chr.</ls> 297, 11 = i. 112, 11. {@2.@} A sheath, <ls>Rām.</ls> 3, 18, 39 (with {%ṣ%}). {@3.@} A bud, <ls>Ragh.</ls> 13, 29. {@4.@} A shell, <ls>Mārk. P.</ls> 11, 6. {@5.@} The womb, <ls>Suśr.</ls> 1, 120, 12. {@6.@} A testicle, <ls>Suśr.</ls> 1, 290, 4. {@7.@} An egg. <ls>Bhāg. P.</ls> 2, 8, 16. {@8.@} An abode, <ls>Vedāntas.</ls> in <ls>Chr.</ls> 204, 22; <ls>Bhāg. P.</ls> 1, 34. {@9.@} A store-room, <ls>Rām.</ls> 2, 63, 7; a treasury, <ls>Man.</ls> 8, 38; 1, 99. {@10.@} Treasure, <ls>Nal.</ls> 26, 19. {@11.@} A cocoon, <ls>Yājñ.</ls> 3, 147. {@12.@} As latter part of <ab>comp.</ab> words, A ball, <ab>e. g.</ab> {%netra-%}, The eyeball, <ls>Rām.</ls> 3, 79, 28. {@13.@} A [Page0222-a + 41] sacred draught, employed in a judicial trial by ordeal, <ls>Yājñ.</ls> 2, 95. {@14.@} Oath, <ls>Rājat.</ls> 5, 325. {@15.@} A kind of bandage, <ls>Suśr.</ls> 1, 65, 17.

  2 blks: <ls>Bhāg. P.</ls> 4, 1
  LINE: {#tata#}¦ {%tata%}, <ab>m.</ab> The father, <ls>Bhāg. P.</ls> 4, 1.

  2 blks: <ls>Bhāg. P.</ls> 3, 144
  LINE: {#tantra#}¦ {%tan + tra%}, {@I.@} <ab>n.</ab> {@1.@} A warp, [Page0351-b + 45] <ls>MBh.</ls> 1, 806. {@2.@} A series, propagation, offspring, <ls>MBh.</ls> 13, 2567. {@3.@} A system, a totality, <ls>Bhāg. P.</ls> 3, 144; order, <ls>MBh.</ls> 1, 4171. {@4.@} The order of ceremonies, a ritual, <ls>Bhāg. P.</ls> 2, 6, 25. {@5.@} Necessary or indispensable act, or provision, <ls>Rām.</ls> 3, 61, 28; 2, 7, 19 <ls>Gorr.</ls> {@6.@} Main point, <ls>MBh.</ls> 14, 612; essence, <ls>Bhāg. P.</ls> 3, 30, 10; principle, <ls>MBh.</ls> 12, 7663. {@7.@} Rule. <ls>Yājñ.</ls> 1, 228. {@8.@} Science, <ls>Bhāg. P.</ls> 3, 7, 30. {@9.@} A religious or scientific work, a literary work in general, <ls>Bhāg. P.</ls> 1, 3, 8; 9, 21, 6; <ls>Rām.</ls> 4, 17, 15. {@10.@} Part of a work, <ls>Suśr.</ls> 1, 3, 13; <ls>Pañc. pr.</ls> <ab>d.</ab> 3. {@11.@} A class of mystical and magical writings, treating particularly of spells, charms, <ab>etc.</ab> {@12.@} Spell, <ls>Pañc.</ls> i. <ab>d.</ab> 80. {@13.@} An army. {@II.@} <ab>f.</ab> {%rī%} (<ab>nom.</ab> <ab>sing.</ab> {%tantrīs%}), {@1.@} A string, <ls>Man.</ls> 4, 38; of a bow, <ls>MBh.</ls> 12, 4375; of a musical instrument, <ls>Megh.</ls> 84. {@2.@} Music of a string-instrument, <ls>Bhāg. P.</ls> 1, 6, 39.

Source: Rājat. (3 non-conforming out of 1245, 99.8% 2-blk)
────────────────────────────────────────────────────────────
  1 blk: <ls>Rājat.</ls> 445
  LINE:  --<ab>Caus.</ab> {@1.@} To offer, <ls>Rājat.</ls> 445. {@2.@} To procure, <ls>Kathās.</ls> 26, 7.

  3 blks: <ls>Rājat.</ls> 5, 12, 21
  LINE: {#dAnta#}¦ {%dānta%}, <ab>i. e.</ab> {@I.@} {%danta + a%}, <ab>adj.</ab> Of ivory, <ls>Rājat.</ls> 5, 12, 21. {@II.@} <ab>Ptcple.</ab> <ab>pf.</ab> <ab>pass.</ab> of {%dam%}, <ab>q. v.</ab>

  3 blks: <ls>Rājat.</ls> 5, 69, 23
  LINE: ¦ {%Jagatī-, bhū-, mahī-%}, <ab>m.</ab> a king, <ls>Rām.</ls> 2, 103, 17; <ls>Rājat.</ls> 5, 69, 23.

Source: Suśr. (1 non-conforming out of 759, 99.9% 3-blk)
────────────────────────────────────────────────────────────
  2 blks: <ls>Suśr.</ls> 2, 157
  LINE: ¦ {%kliṣṭa%}, {@1.@} Afflicted, <ls>Śāk.</ls> <ab>d.</ab> 58, <ls>Rām.</ls> 3, 58, 15. {@2.@} Hurt, <ls>Rām.</ls> 3, 58, 12. {@3.@} Wasted, <ls>Suśr.</ls> 2, 157. {@4.@} Painful, <ls>Pañc.</ls> i. <ab>d.</ab> 12.

Source: Bhartṛ. (1 non-conforming out of 718, 99.9% 2-blk)
────────────────────────────────────────────────────────────
  3 blks: <ls>Bhartṛ.</ls> 2, 91, 99
  LINE: {#vipula#}¦ {%vipula%} (<ab>cf.</ab> {%pul%}), {@I.@} <ab>adj.</ab>, <ab>f.</ab> {%lā%}. {@1.@} Large, great, <ls>Pañc.</ls> i. <ab>d.</ab> 18; v. <ab>d.</ab> 5; <ls>Bhartṛ.</ls> 2, 91, 99; <ls>Rām.</ls> 3, 54, 28. {@2.@} Broad. {@3.@} Deep. {@II.@} <ab>m.</ab> {@1.@} The mountain Meru. {@2.@} The Himālaya mountain. {@3.@} A respectable man. {@III.@} <ab>f.</ab> {%lā%}, The earth.

Source: Hariv. (1 non-conforming out of 658, 99.8% 1-blk)
────────────────────────────────────────────────────────────
  2 blks: <ls>Hariv.</ls> 1, 11126
  LINE:  --With {#pravi#} {%pra-vi%}, {@1.@} To tremble, <ls>MBh.</ls> 1, 1184. {@2.@} To become unsteady, <ls>Hariv.</ls> 1, 11126. {@3.@} To deviate, <ls>Bhartṛ.</ls> 2, 81.

Source: Megh. (2 non-conforming out of 445, 99.6% 1-blk)
────────────────────────────────────────────────────────────
  2 blks: <ls>Megh.</ls> 15, 45
  LINE: {#barha#}¦ {%barha%}. and {#varha#} {%varha%}, <ab>m.</ab> and <ab>n.</ab> {@1.@} A peacock's tail, <ls>Megh.</ls> 15, 45. {@2.@} A leaf. {@3.@} Retinue.

  2 blks: <ls>Megh.</ls> 82, 88
  LINE: {#lamba#}¦ {%lamb + a%}, {@I.@} <ab>adj.</ab> {@1.@} Depending, <ls>Megh.</ls> 82, 88. {@2.@} Long, <ls>Böhtl. Ind. Spr.</ls> 1210; <ls>Śāk.</ls> 87, 15 (<ab>Prākṛ.</ab>). {@3.@} Expanded, large, <ls>Hiḍ.</ls> 2, 3. {@4.@} Spacious. {@II.@} <ab>m.</ab> {@1.@} A bribe. {@2.@} Moving a man at a sort of backgammon. {@III.@} <ab>f.</ab> {%bā%}. {@1.@} Lakṣmī. {@2.@} Durgā. {@3.@} A bitter gourd.

Source: Vikr. (5 non-conforming out of 434, 98.8% 2-blk)
────────────────────────────────────────────────────────────
  1 blk: <ls>Vikr.</ls> 76
  LINE: {#upanayana#}¦ {%upanayana%}, <ab>i. e.</ab> {%upa-nī + ana%}, <ab>n.</ab> 1. Bringing, <ls>Vikr.</ls> 76. {@2.@} The initiation of the three first classes, <ls>Man.</ls> 2, 108.

  1 blk: <ls>Vikr.</ls> 64
  LINE: {#caturasraka#}¦ {%catur-asra + ka%}, <ab>m.</ab> and <ab>comp.</ab> {%ardha-, dvi-%}, <ab>m.</ab> The names of different postures, <ls>Vikr.</ls> 64.

  1 blk: <ls>Vikr.</ls> 41
  LINE: {#mUla#}¦ {%mūla%} (<ab>vb.</ab> {%mah%}), {@I.@} <ab>n.</ab> {@1.@} The root of a tree, <ls>Vikr.</ls> 41; root (figuratively), <ls>Pañc.</ls> ii. <ab>d.</ab> 23. {@2.@} An eatable root, <ls>Utt. Rāmac.</ls> 33, 8. {@3.@} The lowest part, <ls>Megh.</ls> 77. {@4.@} Origin. {@5.@} Cause, <ls>Utt. Rāmac.</ls> 5, 1. {@6.@} The vendor, <ls>Man.</ls> 8, 202. {@7.@} Commencement; {%ā mūlāt%}, From its beginning, <ls>Kathās.</ls> 22, 98. {@8.@} Capital, principal. {@9.@} The original text of any work, as opposed to its <ab>comment.</ab> {@10.@} Own. {@11.@} One's own kingdom, <ls>Man.</ls> 7, 184. {@12.@} Near, proximate. {@13.@} The root of the Arum campanulatum. {@II.@} <ab>m.</ab> and <ab>n.</ab> The nineteenth lunar asterism, <ls>Lass.</ls> 16, 18. {@III.@} <ab>f.</ab> {%lī%} (<ab>cf.</ab> {%muśalī%}, <ab>s. v.</ab> {%muśala%}), A small house-lizard.

  3 blks: <ls>Vikr.</ls> 37, 7, 8
  LINE: {#yaTA#}¦ {%ya + thā%} ({%yad)%}, <ab>adv.</ab> {@1.@} In which manner, like, as, <ls>Hit. pr.</ls> 38, <ab>M.M.</ab>; <ls>Chr.</ls> 8, 25; with following {%tad eram%}, As--just so, <ls>Vikr.</ls> 37, 7, 8. {@2.@} With following {%tathā%}, In every way, <ls>Hit.</ls> ii. <ab>d.</ab> 138. {@3.@} As truly as (a form of asseveration), <ls>Chr.</ls> 7, 16 (literally: ‘As truly I love nobody but thee, so truly I touch my head,’ <ab>i. e.</ab> ‘As I touch my head, so I [Page0733-a + 42] love nobody but thee’). {@4.@} In order that, that, <ls>Chr.</ls> 12, 30. {@5.@} It is used often as introduction to a direct sentence, <ls>Śāk.</ls> 7, 1, <ab>bel.</ab> {%jñāyate yathāyam ābhogas tapovanasyeti%}, ‘One perceives these are the environs of a forest of ascetics.’ {@6.@} Doubled, {%yathāyathā%}, In what proportion, <ls>Man.</ls> 4, 20. {@7.@} Very often it is the former part of <ab>comp.</ab> <ab>adv.</ab>, of which the latter part has the form of an <ab>acc.</ab> <ab>sing.</ab> <ab>n.</ab>; they may be resolved by supplying ‘is,’ and generally translated by ‘according to that which is implied by the latter part,’ <ab>e. g.</ab> {%yathā-kāma + m%}, literally, ‘as is desire,’ ‘according to one's wish,’ ‘at pleasure, ad libitum,’ <ls>Chr.</ls> 56, 17. {%yathā-yatha + m%}, <ab>adv.</ab> Properly, suitably (<ls>ŚKD.</ls>).

  3 blks: <ls>Vikr.</ls> 8, 81, 11
  LINE: {#vand#}¦ {%VAND%} (akin to {%vad%}), i. 1. <ab>Ātm.</ab> {@1.@} To salute respectfully, <ls>Vikr.</ls> 8, 81, 11; <ls>MBh.</ls> 2, 23. {@2.@} To praise, <ls>Rām.</ls> 2, 16, 27. {@3.@} To venerate, <ls>Megh.</ls> 12.

Source: Hit. (1 non-conforming out of 416, 99.8% 2-blk)
────────────────────────────────────────────────────────────
  3 blks: <ls>Hit.</ls> 115, 1, 9
  LINE: {#maRqapikA#}¦ {%maṇḍapikā%}, <ab>i. e.</ab> {%maṇḍapa + ka%}, <ab>f.</ab> A small shop, <ls>Hit.</ls> 115, 1, 9.

Source: Śāk. (2 non-conforming out of 414, 99.5% 2-blk)
────────────────────────────────────────────────────────────
  1 blk: <ls>Śāk.</ls> 106
  LINE:  --In disjunctive questions we find, {%kim--kiṃ vā%}, <ls>Śṛṅgārat.</ls> 7. {%kim--kiṃ vā--kiṃ vā%}, <ls>Pañc.</ls> 34, 15 ({%tat kim...śastreṇa mārayāmi, kiṃ vā viṣam prayacchāmi, kiṃ vā paśudharmeṇa vyāpādayāmi%}, Shall I kill him with a knife, or shall I give him poison, or shall I kill him like a beast?). {%kim--kim--vā--atha%}, <ls>Mṛcch.</ls> 171, 14. {%kim--uta%}, <ls>Mṛcch.</ls> 147, 22. {%kim--uta vā%}, <ls>Pañc.</ls> 68, 14. {%kim--uta--uta%}, <ls>Bhartṛ.</ls> 3, 77. {%kim--uta--atha vā%}, <ls>Kathās.</ls> 17, 112. {%kim--uta--āho svid%}, <ls>Śāk.</ls> 106. {%kim--atha vā--uta%}, <ls>Rām.</ls> 5, 51, 7. {%kim%} is sometimes the former part of a compound word, <ab>e. g.</ab> {%kiṃrūpa%}, <ab>adj.</ab> How shaped? <ls>Pañc.</ls> 258, 13. {%kiṃcid%} is also the latter part of compound words, <ab>e. g.</ab> {%kiṃcijjña%}, <ab>adj.</ab> Knowing a little, <ls>Bhartṛ.</ls> 2, 8. {%a-kiṃcid%}, Nothing at all, <ls>MBh.</ls> 13, 2334. {@IV.@} {%kena%}, <ab>instr.</ab> How so? <ls>Rām.</ls> 6, 12, 4.

  1 blk: <ls>Śāk.</ls> 6
  LINE: {#keSa#}¦ {%keśa%}, <ab>m.</ab> {@1.@} Hair, <ls>Hit.</ls> i. <ab>d.</ab> 102. {@2.@} A lion's mane, <ab>Sch.</ab> ad <ls>Śāk.</ls> 6.

Source: Kir. (1 non-conforming out of 398, 99.7% 2-blk)
────────────────────────────────────────────────────────────
  3 blks: <ls>Kir.</ls> 4, 22, 25
  LINE: {#saMstava#}¦ {%saṃstava%}, <ab>i. e.</ab> {%sam-stu + a%}, <ab>m.</ab> {@1.@} Praise, <ls>Pañc.</ls> iv. <ab>d.</ab> 60. {@2.@} Acquaintance, <ls>Kir.</ls> 4, 22, 25.

Source: Bhag. (2 non-conforming out of 387, 99.5% 2-blk)
────────────────────────────────────────────────────────────
  3 blks: <ls>Bhag.</ls> 9, 16, 37
  LINE:  --<ab>Ptcple.</ab> of the <ab>pf.</ab> <ab>pass.</ab> {%āpanna%}, {@1.@} Unfortunate. {@2.@} Having obtained, <ls>Bhag.</ls> 9, 16, 37. {@3.@} Obtained, <ls>Rām.</ls> 2, 43, 31 <ls>Gorr.</ls>

  3 blks: <ls>Bhag.</ls> 8, 2, 27
  LINE: {#pArzRigraha#}¦ {%pārṣṇi-graha%}, <ab>adj.</ab> Seizing from behind, <ls>Bhag.</ls> 8, 2, 27.

Source: Böhtl. Ind. Spr. (1 non-conforming out of 326, 99.7% 1-blk)
────────────────────────────────────────────────────────────
  2 blks: <ls>Böhtl. Ind. Spr.</ls> 1723, 3
  LINE: {#rava#}¦ {%rava%}, <ab>i. e.</ab> {%ru + a%}, <ab>m.</ab> {@1.@} Sound, <ls>Mālat.</ls> 79, 19 (at the end of a <ab>comp. adj.</ab>); cry, <ls>Indr.</ls> 1, 3; <ls>Rājat.</ls> 5, 346; 408. {@2.@} Talk, <ls>Böhtl. Ind. Spr.</ls> 1723, 3; <ls>Pañc.</ls> i. 30 (false <ab>r.</ab>; <ab>cf.</ab> my <ab>transl.</ab> and <ls>Böhtl. Ind. Spr.</ls> 2542).

Source: Bhāṣāp. (5 non-conforming out of 296, 98.3% 1-blk)
────────────────────────────────────────────────────────────
  2 blks: <ls>Bhāṣāp.</ls> 26, 89
  LINE: ¦ {%Viśeṣa-%}, <ab>m.</ab> a special quality, <ls>Bhāṣāp.</ls> 26, 89; 90.

  2 blks: <ls>Bhāṣāp.</ls> 125, 126
  LINE: ¦ {%A-%}, <ab>f.</ab> wrong knowledge, <ls>Bhāṣāp.</ls> 125, 126.

  2 blks: <ls>Bhāṣāp.</ls> 62, 63
  LINE: ¦ {%Sāmānya-%}, <ab>f.</ab> {%ṇā%}, one of the three transcendental perceptions, <ls>Bhāṣāp.</ls> 62, 63.

  2 blks: <ls>Bhāṣāp.</ls> 62, 131
  LINE: {#saMnikarza#}¦ {%saṃnikarṣa%}, <ab>i. e.</ab> {%sam-ni-kṛṣ + a%}, <ab>m.</ab> {@1.@} Connection, relation, <ls>Bhāṣāp.</ls> 62, 131. {@2.@} Nearness, proximity, <ls>Utt. Rāmac.</ls> 151, 11; <ls>Pañc.</ls> i. <ab>d.</ab> 157.

  2 blks: <ls>Bhāṣāp.</ls> 1, 58
  LINE: {#samavAya#}¦ {%samavāya%}, <ab>i. e.</ab> {%sam-ava-i + a%}, <ab>m.</ab> {@1.@} Multitude, <ls>Pañc.</ls> 130, 7; aggregate; meeting, <ls>Daśak.</ls> in <ls>Chr.</ls> 180, 14. {@2.@} Assembly, <ls>Man.</ls> 4, 108. {@3.@} Intimate and constant relation, <ls>Bhāṣāp.</ls> 1, 58; as of yarn and the cloth made of it, the individual and its species, <ab>etc.</ab> {@4.@} Intimate union, <ls>Śāk.</ls> 108, 10; union, <ls>Pañc.</ls> i. <ab>d.</ab> 376.

Source: Mārk. P. (1 non-conforming out of 152, 99.3% 2-blk)
────────────────────────────────────────────────────────────
  3 blks: <ls>Mārk. P.</ls> 5, 31, 21
  LINE: {#dozin#}¦ {%doṣin%}, <ab>i. e.</ab> {%doṣa + n%}, <ab>adj.</ab> Becoming defiled, <ls>Mārk. P.</ls> 5, 31, 21.

Source: Draup. (1 non-conforming out of 130, 99.2% 2-blk)
────────────────────────────────────────────────────────────
  1 blk: <ls>Draup.</ls> 8
  LINE: {#Buja#}¦ 1. {%bhuj + a%}, <ab>m.</ab>, and <ab>f.</ab> {%jā%}. {@1.@} The arm, <ls>Pañc.</ls> 215, 7. {@2.@} The hand, <ls>Hiḍ.</ls> 1, 2. {@3.@} The proboscis of an elephant, <ls>Draup.</ls> 8. 21. {@4.@} A bending.

Source: Mālav. (2 non-conforming out of 113, 98.2% 2-blk)
────────────────────────────────────────────────────────────
  1 blk: <ls>Mālav.</ls> 10
  LINE:  --<ab>Ptcple.</ab> of the <ab>fut.</ab> <ab>pass.</ab> {%upeya%}, To be expedited, <ls>Man.</ls> 7, 215. <ab>n.</ab> Aim, <ls>Mālav.</ls> 10. 3.

  1 blk: <ls>Mālav.</ls> 24
  LINE: {#nitambin#}¦ {%nitambin%}, <ab>i. e.</ab> {%nitamba + in%}, <ab>adj.</ab>, <ab>f.</ab> {%nī%}. {@1.@} Latter part of <ab>comp. adj.</ab> Having buttocks, <ab>e. g.</ab> {%cāru-pīna-nitamba + in%}, Having beautiful big buttocks, <ls>Mārk. P.</ls> 17, 20. {@2.@} Having beautiful buttocks, <ls>Mālav.</ls> 24. {@3.@} Having beautiful slopes, <ls>Rājat.</ls> 2, 121.

Source: Indr. (3 non-conforming out of 113, 97.3% 2-blk)
────────────────────────────────────────────────────────────
  1 blk: <ls>Indr.</ls> 5
  LINE: {#pravara#}¦ {%pravara%}, <ab>i. e.</ab> {%pra-vara%}, {@I.@} <ab>adj.</ab>, <ab>f.</ab> {%rā%}, Best, <ls>Indr.</ls> 5. 20; exalted, <ls>Pañc.</ls> 3, 10; <ls>Man.</ls> 3, 167; chief, <ls>Man.</ls> 9, 67. {@II.@} <ab>m.</ab> {@1.@} A Muni who contributes to the credit of a particular family ({%gotra%}). {@2.@} One of the forty-nine gotras, as opposed to the eight principal, <ls>Āśval. S.</ls> <ab>ap.</ab> <ls>M. Müller, Anc. Sskr. Lit.</ls> 380. <ab>n.</ab> 1.; <ab>cf.</ab> Weber, <ls>Berl. Handschriften</ls>, p. 59, 60; <ls>Kusumāñj.</ls> 3, 19. {@III.@} <ab>n.</ab> A family.

  1 blk: <ls>Indr.</ls> 4
